
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 804a424:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a427:	8b 00                	mov    (%eax),%eax
 804a429:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804a42c:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a42f:	8b 50 0c             	mov    0xc(%eax),%edx
 804a432:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a435:	89 50 0c             	mov    %edx,0xc(%eax)
 804a438:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a43b:	8b 50 10             	mov    0x10(%eax),%edx
 804a43e:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a441:	8b 40 10             	mov    0x10(%eax),%eax
 804a444:	01 c2                	add    %eax,%edx
 804a446:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a449:	89 50 10             	mov    %edx,0x10(%eax)
 804a44c:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a44f:	8b 10                	mov    (%eax),%edx
 804a451:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a454:	89 10                	mov    %edx,(%eax)
 804a456:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a459:	8b 00                	mov    (%eax),%eax
 804a45b:	85 c0                	test   %eax,%eax
 804a45d:	0f 84 83 00 00 00    	je     804a4e6 <free_pages+0x31f>
 804a463:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a466:	8b 00                	mov    (%eax),%eax
 804a468:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804a46b:	89 50 04             	mov    %edx,0x4(%eax)
 804a46e:	eb 76                	jmp    804a4e6 <free_pages+0x31f>
 804a470:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a473:	8b 40 08             	mov    0x8(%eax),%eax
 804a476:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 804a479:	75 1c                	jne    804a497 <free_pages+0x2d0>
 804a47b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a47e:	8b 40 10             	mov    0x10(%eax),%eax
 804a481:	89 c2                	mov    %eax,%edx
 804a483:	03 55 e8             	add    -0x18(%ebp),%edx
 804a486:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a489:	89 50 10             	mov    %edx,0x10(%eax)
 804a48c:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a48f:	8b 55 08             	mov    0x8(%ebp),%edx
 804a492:	89 50 08             	mov    %edx,0x8(%eax)
 804a495:	eb 4f                	jmp    804a4e6 <free_pages+0x31f>
 804a497:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a49a:	8b 00                	mov    (%eax),%eax
 804a49c:	85 c0                	test   %eax,%eax
 804a49e:	75 38                	jne    804a4d8 <free_pages+0x311>
 804a4a0:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a4a6:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804a4ac:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a4b2:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804a4b5:	89 50 04             	mov    %edx,0x4(%eax)
 804a4b8:	8b 93 14 01 00 00    	mov    0x114(%ebx),%edx
 804a4be:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a4c1:	89 10                	mov    %edx,(%eax)
 804a4c3:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a4c9:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a4cc:	c7 83 14 01 00 00 00 	movl   $0x0,0x114(%ebx)
 804a4d3:	00 00 00 
 804a4d6:	eb 0e                	jmp    804a4e6 <free_pages+0x31f>
 804a4d8:	8d 83 15 da ff ff    	lea    -0x25eb(%ebx),%eax
 804a4de:	89 04 24             	mov    %eax,(%esp)
 804a4e1:	e8 1a eb ff ff       	call   8049000 <wrterror>
 804a4e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a4e9:	8b 00                	mov    (%eax),%eax
 804a4eb:	85 c0                	test   %eax,%eax
 804a4ed:	0f 85 cd 00 00 00    	jne    804a5c0 <free_pages+0x3f9>
 804a4f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a4f6:	8b 50 10             	mov    0x10(%eax),%edx
 804a4f9:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 804a4ff:	39 c2                	cmp    %eax,%edx
 804a501:	0f 86 b9 00 00 00    	jbe    804a5c0 <free_pages+0x3f9>
 804a507:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a50a:	8b 50 0c             	mov    0xc(%eax),%edx
 804a50d:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 804a513:	39 c2                	cmp    %eax,%edx
 804a515:	0f 85 a5 00 00 00    	jne    804a5c0 <free_pages+0x3f9>
 804a51b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804a522:	e8 c9 db ff ff       	call   80480f0 <sbrk>
 804a527:	8b 93 10 01 00 00    	mov    0x110(%ebx),%edx
 804a52d:	39 d0                	cmp    %edx,%eax
 804a52f:	0f 85 8b 00 00 00    	jne    804a5c0 <free_pages+0x3f9>
 804a535:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a538:	8b 50 08             	mov    0x8(%eax),%edx
 804a53b:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 804a541:	01 c2                	add    %eax,%edx
 804a543:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a546:	89 50 0c             	mov    %edx,0xc(%eax)
 804a549:	8b 93 0c 00 00 00    	mov    0xc(%ebx),%edx
 804a54f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a552:	89 50 10             	mov    %edx,0x10(%eax)
 804a555:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a558:	8b 40 0c             	mov    0xc(%eax),%eax
 804a55b:	89 04 24             	mov    %eax,(%esp)
 804a55e:	e8 5d dc ff ff       	call   80481c0 <brk>
 804a563:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a566:	8b 40 0c             	mov    0xc(%eax),%eax
 804a569:	89 83 10 01 00 00    	mov    %eax,0x110(%ebx)
 804a56f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a572:	8b 40 0c             	mov    0xc(%eax),%eax
 804a575:	89 c2                	mov    %eax,%edx
 804a577:	c1 ea 0c             	shr    $0xc,%edx
 804a57a:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 804a580:	89 d1                	mov    %edx,%ecx
 804a582:	29 c1                	sub    %eax,%ecx
 804a584:	89 c8                	mov    %ecx,%eax
 804a586:	89 45 0c             	mov    %eax,0xc(%ebp)
 804a589:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a58c:	83 e8 01             	sub    $0x1,%eax
 804a58f:	89 83 d0 00 00 00    	mov    %eax,0xd0(%ebx)
 804a595:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a598:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a59b:	eb 18                	jmp    804a5b5 <free_pages+0x3ee>
 804a59d:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 804a5a3:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804a5a6:	c1 e2 02             	shl    $0x2,%edx
 804a5a9:	01 d0                	add    %edx,%eax
 804a5ab:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804a5b1:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 804a5b5:	8b 83 d0 00 00 00    	mov    0xd0(%ebx),%eax
 804a5bb:	39 45 f4             	cmp    %eax,-0xc(%ebp)
 804a5be:	76 dd                	jbe    804a59d <free_pages+0x3d6>
 804a5c0:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 804a5c4:	74 0b                	je     804a5d1 <free_pages+0x40a>
 804a5c6:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a5c9:	89 04 24             	mov    %eax,(%esp)
 804a5cc:	e8 21 02 00 00       	call   804a7f2 <ifree>
 804a5d1:	83 c4 34             	add    $0x34,%esp
 804a5d4:	5b                   	pop    %ebx
 804a5d5:	5d                   	pop    %ebp
 804a5d6:	c3                   	ret    

0804a5d7 <free_bytes>:
 804a5d7:	55                   	push   %ebp
 804a5d8:	89 e5                	mov    %esp,%ebp
 804a5da:	57                   	push   %edi
 804a5db:	56                   	push   %esi
 804a5dc:	53                   	push   %ebx
 804a5dd:	83 ec 3c             	sub    $0x3c,%esp
 804a5e0:	e8 16 ea ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804a5e5:	81 c3 9f 3e 00 00    	add    $0x3e9f,%ebx
 804a5eb:	8b 45 08             	mov    0x8(%ebp),%eax
 804a5ee:	89 c2                	mov    %eax,%edx
 804a5f0:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
 804a5f6:	8b 45 10             	mov    0x10(%ebp),%eax
 804a5f9:	0f b7 40 0a          	movzwl 0xa(%eax),%eax
 804a5fd:	0f b7 c0             	movzwl %ax,%eax
 804a600:	89 d6                	mov    %edx,%esi
 804a602:	89 c1                	mov    %eax,%ecx
 804a604:	d3 ee                	shr    %cl,%esi
 804a606:	89 f0                	mov    %esi,%eax
 804a608:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804a60b:	8b 45 10             	mov    0x10(%ebp),%eax
 804a60e:	0f b7 40 08          	movzwl 0x8(%eax),%eax
 804a612:	0f b7 c0             	movzwl %ax,%eax
 804a615:	83 e8 01             	sub    $0x1,%eax
 804a618:	89 c2                	mov    %eax,%edx
 804a61a:	8b 45 08             	mov    0x8(%ebp),%eax
 804a61d:	21 d0                	and    %edx,%eax
 804a61f:	85 c0                	test   %eax,%eax
 804a621:	74 13                	je     804a636 <free_bytes+0x5f>
 804a623:	8d 83 b2 d9 ff ff    	lea    -0x264e(%ebx),%eax
 804a629:	89 04 24             	mov    %eax,(%esp)
 804a62c:	e8 9a ea ff ff       	call   80490cb <wrtwarning>
 804a631:	e9 b4 01 00 00       	jmp    804a7ea <free_bytes+0x213>
 804a636:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a639:	89 c2                	mov    %eax,%edx
 804a63b:	c1 ea 05             	shr    $0x5,%edx
 804a63e:	8b 45 10             	mov    0x10(%ebp),%eax
 804a641:	83 c2 04             	add    $0x4,%edx
 804a644:	8b 14 90             	mov    (%eax,%edx,4),%edx
 804a647:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a64a:	83 e0 1f             	and    $0x1f,%eax
 804a64d:	be 01 00 00 00       	mov    $0x1,%esi
 804a652:	89 f7                	mov    %esi,%edi
 804a654:	89 c1                	mov    %eax,%ecx
 804a656:	d3 e7                	shl    %cl,%edi
 804a658:	89 f8                	mov    %edi,%eax
 804a65a:	21 d0                	and    %edx,%eax
 804a65c:	85 c0                	test   %eax,%eax
 804a65e:	74 13                	je     804a673 <free_bytes+0x9c>
 804a660:	8d 83 ce d9 ff ff    	lea    -0x2632(%ebx),%eax
 804a666:	89 04 24             	mov    %eax,(%esp)
 804a669:	e8 5d ea ff ff       	call   80490cb <wrtwarning>
 804a66e:	e9 77 01 00 00       	jmp    804a7ea <free_bytes+0x213>
 804a673:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 804a679:	85 c0                	test   %eax,%eax
 804a67b:	74 21                	je     804a69e <free_bytes+0xc7>
 804a67d:	8b 45 10             	mov    0x10(%ebp),%eax
 804a680:	0f b7 40 08          	movzwl 0x8(%eax),%eax
 804a684:	0f b7 c0             	movzwl %ax,%eax
 804a687:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a68b:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
 804a692:	00 
 804a693:	8b 45 08             	mov    0x8(%ebp),%eax
 804a696:	89 04 24             	mov    %eax,(%esp)
 804a699:	e8 7a 0c 00 00       	call   804b318 <memset>
 804a69e:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a6a1:	c1 e8 05             	shr    $0x5,%eax
 804a6a4:	8b 55 10             	mov    0x10(%ebp),%edx
 804a6a7:	8d 48 04             	lea    0x4(%eax),%ecx
 804a6aa:	8b 34 8a             	mov    (%edx,%ecx,4),%esi
 804a6ad:	8b 55 e0             	mov    -0x20(%ebp),%edx
 804a6b0:	83 e2 1f             	and    $0x1f,%edx
 804a6b3:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%ebp)
 804a6ba:	8b 7d d4             	mov    -0x2c(%ebp),%edi
 804a6bd:	89 d1                	mov    %edx,%ecx
 804a6bf:	d3 e7                	shl    %cl,%edi
 804a6c1:	89 fa                	mov    %edi,%edx
 804a6c3:	89 f1                	mov    %esi,%ecx
 804a6c5:	09 d1                	or     %edx,%ecx
 804a6c7:	8b 55 10             	mov    0x10(%ebp),%edx
 804a6ca:	83 c0 04             	add    $0x4,%eax
 804a6cd:	89 0c 82             	mov    %ecx,(%edx,%eax,4)
 804a6d0:	8b 45 10             	mov    0x10(%ebp),%eax
 804a6d3:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
 804a6d7:	8d 50 01             	lea    0x1(%eax),%edx
 804a6da:	8b 45 10             	mov    0x10(%ebp),%eax
 804a6dd:	66 89 50 0c          	mov    %dx,0xc(%eax)
 804a6e1:	8b 93 d4 00 00 00    	mov    0xd4(%ebx),%edx
 804a6e7:	8b 45 10             	mov    0x10(%ebp),%eax
 804a6ea:	0f b7 40 0a          	movzwl 0xa(%eax),%eax
 804a6ee:	0f b7 c0             	movzwl %ax,%eax
 804a6f1:	c1 e0 02             	shl    $0x2,%eax
 804a6f4:	01 d0                	add    %edx,%eax
 804a6f6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a6f9:	8b 45 10             	mov    0x10(%ebp),%eax
 804a6fc:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
 804a700:	66 83 f8 01          	cmp    $0x1,%ax
 804a704:	75 61                	jne    804a767 <free_bytes+0x190>
 804a706:	8b 93 d4 00 00 00    	mov    0xd4(%ebx),%edx
 804a70c:	8b 45 10             	mov    0x10(%ebp),%eax
 804a70f:	0f b7 40 0a          	movzwl 0xa(%eax),%eax
 804a713:	0f b7 c0             	movzwl %ax,%eax
 804a716:	c1 e0 02             	shl    $0x2,%eax
 804a719:	01 d0                	add    %edx,%eax
 804a71b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a71e:	eb 08                	jmp    804a728 <free_bytes+0x151>
 804a720:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a723:	8b 00                	mov    (%eax),%eax
 804a725:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a728:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a72b:	8b 00                	mov    (%eax),%eax
 804a72d:	85 c0                	test   %eax,%eax
 804a72f:	74 1f                	je     804a750 <free_bytes+0x179>
 804a731:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a734:	8b 00                	mov    (%eax),%eax
 804a736:	8b 00                	mov    (%eax),%eax
 804a738:	85 c0                	test   %eax,%eax
 804a73a:	74 14                	je     804a750 <free_bytes+0x179>
 804a73c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a73f:	8b 00                	mov    (%eax),%eax
 804a741:	8b 00                	mov    (%eax),%eax
 804a743:	8b 50 04             	mov    0x4(%eax),%edx
 804a746:	8b 45 10             	mov    0x10(%ebp),%eax
 804a749:	8b 40 04             	mov    0x4(%eax),%eax
 804a74c:	39 c2                	cmp    %eax,%edx
 804a74e:	72 d0                	jb     804a720 <free_bytes+0x149>
 804a750:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a753:	8b 10                	mov    (%eax),%edx
 804a755:	8b 45 10             	mov    0x10(%ebp),%eax
 804a758:	89 10                	mov    %edx,(%eax)
 804a75a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a75d:	8b 55 10             	mov    0x10(%ebp),%edx
 804a760:	89 10                	mov    %edx,(%eax)
 804a762:	e9 83 00 00 00       	jmp    804a7ea <free_bytes+0x213>
 804a767:	8b 45 10             	mov    0x10(%ebp),%eax
 804a76a:	0f b7 50 0c          	movzwl 0xc(%eax),%edx
 804a76e:	8b 45 10             	mov    0x10(%ebp),%eax
 804a771:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
 804a775:	66 39 c2             	cmp    %ax,%dx
 804a778:	74 0c                	je     804a786 <free_bytes+0x1af>
 804a77a:	eb 6e                	jmp    804a7ea <free_bytes+0x213>
 804a77c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a77f:	8b 00                	mov    (%eax),%eax
 804a781:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a784:	eb 01                	jmp    804a787 <free_bytes+0x1b0>
 804a786:	90                   	nop
 804a787:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a78a:	8b 00                	mov    (%eax),%eax
 804a78c:	3b 45 10             	cmp    0x10(%ebp),%eax
 804a78f:	75 eb                	jne    804a77c <free_bytes+0x1a5>
 804a791:	8b 45 10             	mov    0x10(%ebp),%eax
 804a794:	8b 10                	mov    (%eax),%edx
 804a796:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a799:	89 10                	mov    %edx,(%eax)
 804a79b:	8b 93 d4 00 00 00    	mov    0xd4(%ebx),%edx
 804a7a1:	8b 45 10             	mov    0x10(%ebp),%eax
 804a7a4:	8b 40 04             	mov    0x4(%eax),%eax
 804a7a7:	89 c1                	mov    %eax,%ecx
 804a7a9:	c1 e9 0c             	shr    $0xc,%ecx
 804a7ac:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 804a7b2:	89 ce                	mov    %ecx,%esi
 804a7b4:	29 c6                	sub    %eax,%esi
 804a7b6:	89 f0                	mov    %esi,%eax
 804a7b8:	c1 e0 02             	shl    $0x2,%eax
 804a7bb:	01 d0                	add    %edx,%eax
 804a7bd:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
 804a7c3:	8b 45 10             	mov    0x10(%ebp),%eax
 804a7c6:	8b 40 04             	mov    0x4(%eax),%eax
 804a7c9:	89 45 dc             	mov    %eax,-0x24(%ebp)
 804a7cc:	8b 45 dc             	mov    -0x24(%ebp),%eax
 804a7cf:	3b 45 10             	cmp    0x10(%ebp),%eax
 804a7d2:	74 0b                	je     804a7df <free_bytes+0x208>
 804a7d4:	8b 45 10             	mov    0x10(%ebp),%eax
 804a7d7:	89 04 24             	mov    %eax,(%esp)
 804a7da:	e8 13 00 00 00       	call   804a7f2 <ifree>
 804a7df:	8b 45 dc             	mov    -0x24(%ebp),%eax
 804a7e2:	89 04 24             	mov    %eax,(%esp)
 804a7e5:	e8 08 00 00 00       	call   804a7f2 <ifree>
 804a7ea:	83 c4 3c             	add    $0x3c,%esp
 804a7ed:	5b                   	pop    %ebx
 804a7ee:	5e                   	pop    %esi
 804a7ef:	5f                   	pop    %edi
 804a7f0:	5d                   	pop    %ebp
 804a7f1:	c3                   	ret    

0804a7f2 <ifree>:
 804a7f2:	55                   	push   %ebp
 804a7f3:	89 e5                	mov    %esp,%ebp
 804a7f5:	57                   	push   %edi
 804a7f6:	56                   	push   %esi
 804a7f7:	53                   	push   %ebx
 804a7f8:	83 ec 6c             	sub    $0x6c,%esp
 804a7fb:	e8 fb e7 ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804a800:	81 c3 84 3c 00 00    	add    $0x3c84,%ebx
 804a806:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804a80a:	0f 84 b9 06 00 00    	je     804aec9 <ifree+0x6d7>
 804a810:	8b 83 c4 00 00 00    	mov    0xc4(%ebx),%eax
 804a816:	85 c0                	test   %eax,%eax
 804a818:	75 13                	jne    804a82d <ifree+0x3b>
 804a81a:	8d 83 30 da ff ff    	lea    -0x25d0(%ebx),%eax
 804a820:	89 04 24             	mov    %eax,(%esp)
 804a823:	e8 a3 e8 ff ff       	call   80490cb <wrtwarning>
 804a828:	e9 a3 06 00 00       	jmp    804aed0 <ifree+0x6de>
 804a82d:	8b 83 f4 00 00 00    	mov    0xf4(%ebx),%eax
 804a833:	85 c0                	test   %eax,%eax
 804a835:	0f 85 91 06 00 00    	jne    804aecc <ifree+0x6da>
 804a83b:	8b 45 08             	mov    0x8(%ebp),%eax
 804a83e:	89 c2                	mov    %eax,%edx
 804a840:	c1 ea 0c             	shr    $0xc,%edx
 804a843:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 804a849:	89 d1                	mov    %edx,%ecx
 804a84b:	29 c1                	sub    %eax,%ecx
 804a84d:	89 c8                	mov    %ecx,%eax
 804a84f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a852:	83 7d e4 0b          	cmpl   $0xb,-0x1c(%ebp)
 804a856:	77 13                	ja     804a86b <ifree+0x79>
 804a858:	8d 83 48 d9 ff ff    	lea    -0x26b8(%ebx),%eax
 804a85e:	89 04 24             	mov    %eax,(%esp)
 804a861:	e8 65 e8 ff ff       	call   80490cb <wrtwarning>
 804a866:	e9 65 06 00 00       	jmp    804aed0 <ifree+0x6de>
 804a86b:	8b 83 d0 00 00 00    	mov    0xd0(%ebx),%eax
 804a871:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
 804a874:	76 13                	jbe    804a889 <ifree+0x97>
 804a876:	8d 83 70 d9 ff ff    	lea    -0x2690(%ebx),%eax
 804a87c:	89 04 24             	mov    %eax,(%esp)
 804a87f:	e8 47 e8 ff ff       	call   80490cb <wrtwarning>
 804a884:	e9 47 06 00 00       	jmp    804aed0 <ifree+0x6de>
 804a889:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 804a88f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804a892:	c1 e2 02             	shl    $0x2,%edx
 804a895:	01 d0                	add    %edx,%eax
 804a897:	8b 00                	mov    (%eax),%eax
 804a899:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804a89c:	83 7d e0 03          	cmpl   $0x3,-0x20(%ebp)
 804a8a0:	0f 87 13 04 00 00    	ja     804acb9 <ifree+0x4c7>
 804a8a6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a8a9:	8b 55 08             	mov    0x8(%ebp),%edx
 804a8ac:	89 55 dc             	mov    %edx,-0x24(%ebp)
 804a8af:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804a8b2:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a8b5:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 804a8b8:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
 804a8bf:	83 7d d4 01          	cmpl   $0x1,-0x2c(%ebp)
 804a8c3:	75 13                	jne    804a8d8 <ifree+0xe6>
 804a8c5:	8d 83 fe d9 ff ff    	lea    -0x2602(%ebx),%eax
 804a8cb:	89 04 24             	mov    %eax,(%esp)
 804a8ce:	e8 f8 e7 ff ff       	call   80490cb <wrtwarning>
 804a8d3:	e9 f7 05 00 00       	jmp    804aecf <ifree+0x6dd>
 804a8d8:	83 7d d4 02          	cmpl   $0x2,-0x2c(%ebp)
 804a8dc:	74 13                	je     804a8f1 <ifree+0xff>
 804a8de:	8d 83 e6 d9 ff ff    	lea    -0x261a(%ebx),%eax
 804a8e4:	89 04 24             	mov    %eax,(%esp)
 804a8e7:	e8 df e7 ff ff       	call   80490cb <wrtwarning>
 804a8ec:	e9 de 05 00 00       	jmp    804aecf <ifree+0x6dd>
 804a8f1:	8b 45 dc             	mov    -0x24(%ebp),%eax
 804a8f4:	25 ff 0f 00 00       	and    $0xfff,%eax
 804a8f9:	85 c0                	test   %eax,%eax
 804a8fb:	74 13                	je     804a910 <ifree+0x11e>
 804a8fd:	8d 83 97 d9 ff ff    	lea    -0x2669(%ebx),%eax
 804a903:	89 04 24             	mov    %eax,(%esp)
 804a906:	e8 c0 e7 ff ff       	call   80490cb <wrtwarning>
 804a90b:	e9 bf 05 00 00       	jmp    804aecf <ifree+0x6dd>
 804a910:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 804a916:	8b 55 d8             	mov    -0x28(%ebp),%edx
